qualifyId,raceId,driverId,constructorId,number,position,q1,q2,q3
1,18,1,1,22,1,1:26.572,1:25.187,1:26.714
7,18,3,3,7,7,1:26.295,1:26.059,1:28.687
10,18,20,5,15,10,1:26.702,1:25.842,NULL
12,18,4,4,5,12,1:26.907,1:26.188,NULL
13,18,18,11,16,13,1:26.712,1:26.259,NULL
16,18,8,6,1,16,1:26.140,0:00.0,NULL
24,19,8,6,1,2,1:35.645,1:34.188,1:36.230
26,19,1,1,22,4,1:35.392,1:34.627,1:36.709
31,19,4,4,5,9,1:35.983,1:35.140,1:38.450
33,19,18,11,16,11,1:35.847,1:35.208,NULL
37,19,20,5,15,15,1:36.111,1:35.648,NULL
38,19,3,3,7,16,1:35.843,1:35.670,NULL
47,20,1,1,22,3,1:32.750,1:31.922,1:33.292
48,20,8,6,1,4,1:32.652,1:31.933,1:33.418
52,20,3,3,7,8,1:32.903,1:32.185,1:34.015
53,20,18,11,16,9,1:32.793,1:32.362,1:35.057
54,20,4,4,5,10,1:32.947,1:32.345,1:35.115
63,20,20,5,15,19,1:34.127,0:00.0,NULL
67,21,8,6,1,1,1:20.701,1:20.784,1:21.813
68,21,4,4,5,2,1:21.347,1:20.804,1:21.904
71,21,1,1,22,5,1:21.366,1:20.825,1:22.096
79,21,18,11,16,13,1:21.757,1:21.211,NULL
81,21,3,3,7,15,1:21.472,1:21.349,NULL
84,21,20,5,15,18,1:22.108,0:00.0,NULL
91,22,1,1,22,3,1:26.192,1:26.477,1:27.923
92,22,8,6,1,4,1:26.457,1:26.050,1:27.936
95,22,4,4,5,7,1:26.836,1:26.522,1:28.422
99,22,3,3,7,11,1:27.367,1:27.012,NULL
101,22,18,11,16,13,1:27.428,1:27.298,NULL
102,22,20,5,15,14,1:27.442,1:27.412,NULL
110,23,8,6,1,2,1:15.717,1:15.404,1:15.815
111,23,1,1,22,3,1:15.582,1:15.322,1:15.839
114,23,3,3,7,6,1:15.935,1:15.287,1:16.548
115,23,4,4,5,7,1:16.646,1:15.827,1:16.852
120,23,18,11,16,12,1:16.259,1:16.101,NULL
126,23,20,5,15,18,1:16.955,0:00.0,NULL
129,24,1,1,22,1,1:16.909,1:17.034,1:17.886
131,24,8,6,1,3,1:17.301,1:17.364,1:18.735
132,24,4,4,5,4,1:17.415,1:17.488,1:18.746
133,24,3,3,7,5,1:17.991,1:17.891,1:18.844
147,24,18,11,16,19,1:23.565,0:00.0,NULL
148,24,20,5,15,20,0:00.0,0:00.0,NULL
149,25,8,6,1,1,1:15.133,1:15.161,1:16.449
151,25,1,1,22,3,1:15.634,1:15.293,1:16.693
152,25,4,4,5,4,1:15.754,1:15.483,1:16.840
161,25,20,5,15,13,1:15.918,1:15.816,NULL
163,25,3,3,7,15,1:16.085,1:16.235,NULL
165,25,18,11,16,17,1:16.306,0:00.0,NULL
171,26,8,6,1,3,1:20.370,1:19.971,1:21.706
172,26,1,1,22,4,1:20.288,1:19.537,1:21.835
174,26,4,4,5,6,1:20.998,1:19.992,1:22.029
176,26,20,5,15,8,1:20.318,1:20.109,1:23.251
185,26,18,11,16,17,1:21.631,0:00.0,NULL
186,26,3,3,7,18,1:21.668,0:00.0,NULL
189,27,1,1,22,1,1:15.218,1:14.603,1:15.666
193,27,4,4,5,5,1:15.917,1:14.943,1:16.385
